intent,answer,number
3,"With quick hands and exceptional upper-body strength, Killebrew was known not just for the frequency of his home runs but also for their distance.",399
3,"His main role was to interpret the will of the gods by studying the flight of birds : whether they are flying in groups or alone, what noises they make as they fly, direction of flight and what kind of birds they are.",400
3,"The movie was extremely profitable, earning $161.5 million in North America alone.",401
3,It is the second largest city in Oakland County in the U.S. state of Michigan .,402
3,"According to folklore, if it is cloudy when a groundhog emerges from its burrow on this day, then spring will come early; if it is sunny, the groundhog will supposedly see its shadow and retreat back into its burrow, and the winter weather will continue for six more weeks.",403
3,A Joint Committee is a term in politics that is used to refer to a committee made up of members of both chambers of a bicameral legislature.,404
3,The 50 stars on the flag represent the 50 states of the United States of America and the 13 stripes represent the thirteen British colonies that declared independence from the Kingdom of Great Britain and became the first states in the Union.,405
3,India is a federal union of states comprising twenty-eight states and seven union territories .,406
3,"Symptoms are initially mild, and then develop into severe coughing fits, which produce the namesake high-pitched ""whoop"" sound in infected babies and children when they inhale air after coughing.",407
3,The coughing stage lasts approximately six weeks before subsiding.,408
3,Galveston County is a county located in the U.S. state of Texas within the Houston__ugar Land__aytown metropolitan area.,409
3,Nassau,410
3,"Freeport, Bahamas",411
3,"Its twelve member institutions (which are primarily flagship research universities in their respective states, well-regarded academically, and with relatively large student enrollment) are located primarily in the Midwest , stretching from Nebraska in the west to Penn State in the east.",412
3,"Single Malt Scotch is single malt whisky made in Scotland using a pot still distillation process at a single distillery , with malted barley as the only grain ingredient.",413
3,"As with any Scotch whisky , a single malt Scotch must be distilled in Scotland and matured in oak casks in Scotland for at least three years (most single malts are matured longer).",414
3,"Composers and works include Barbara Kolb , Pauline Oliveros ' Sound Patterns for chorus (1961), Norma Beecroft 's From Dreams of Brass for chorus (1963_1964), and Nancy Van de Vate .",415
3,"A very early example is the opening of Jean-F________©ry Rebel 's ballet Les El________©mens (1737_38), where chaos is represented by a gradually cumulating orchestral cluster of all seven notes of the D minor scale (Henck 2004, pp. 52_54).",416
3,A later example is the third movement of Ruth Crawford Seeger 's String Quartet 1931 (Nonesuch H-71280) while more recently Phill Niblock 's multiple drone based music serves as an example.,417
3,"The use of ""chords approaching timbres"" begins with Debussy and Edgard Var________¨se often carefully scored individual instrumental parts so that they would fuse into one ensemble timbre or sound mass (Erickson 1975, pp. 18 and 21).",418
3,"Other examples include European ""textural"" compositions of the fifties and sixties such as Krzysztof Penderecki 's Threnody to the Victims of Hiroshima (1959) and Gy________¶rgy Ligeti 's works featuring micropolyphony in works like Atmosph________¨res (1961) and his Requiem (1963-65).",419
3,"Other composers with works using this technique include Henryk G________³recki , Karel Husa , Witold Lutos_awski , Kazimierz Serocki , and Steven Stucky .",420
3,Sound mass techniques also appear in the music of George Crumb (Anon. n.d.).,421
3,The object is to take at least the number of tricks that were bid before play of the hand began.,422
3,"Australia is a continent comprising mainland Australia , Tasmania , New Guinea , Seram , possibly Timor , and neighbouring islands.",423
3,The causes of cardiovascular disease are diverse but atherosclerosis and/or hypertension are the most common.,424
3,"The history of immigration to the United States is a continuing story of peoples from more populated continents, particularly Europe and also Africa and Asia, crossing oceans to the new land.",425
3,Starting around 1600 British and other Europeans settled primarily on the east coast .,426
3,"Atlanta (, stressed , locally ) is the capital of and the most populous city in the U.S. state of Georgia , with an estimated 2011 population of 432,427.",427
3,"Atlanta is the cultural and economic center of the Atlanta metropolitan area , home to 5,457,831 people and the ninth largest metropolitan area in the United States.",428
3,Commonwealth is a traditional English term for a political community founded for the common good.,429
3,"Once appointed, justices have life tenure unless they resign, retire, or are removed after impeachment .",430
3,Conroe is the seat of Montgomery County and falls within the metropolitan area.,431
3,"As a database, it is a software product whose primary function is to store and retrieve data as requested by other software applications, be it those on the same computer or those running on another computer across a network (including the Internet).",432
3,"The Oklahoma blast claimed 168 lives, including 19 children under the age of 6, and injured more than 680 people.",433
3,"Winning, or even being nominated for, an ARIA award results in a lot of media attention on an artist, and usually increases recording sales several-fold _ in 2005 , for example, after Ben Lee won three awards, his album Awake Is the New Sleep jumped from No. 31 to No. 5 in the ARIA Charts , its highest position.",434
3,"Dredging is an excavation activity or operation usually carried out at least partly underwater, in shallow seas or fresh water areas with the purpose of gathering up bottom sediments and disposing of them at a different location.",435
3,"A dredger (or __redge_ as is the general usage in the Americas) is any device, machine, or vessel that is used to excavate and remove material from the bottom of a body of water.",436
3,"For example, a scoop attached to the end of a rope or pole by which a man can draw sediments up from the bottom of a pond is a dredger.",437
3,"Developing this idea further, a motorized crane equipped with a drag bucket or clamshell (grabber) that is used to scoop material from the bottom of a body of water is also a dredger.",438
3,"If the crane is mounted on a barge, the entire vessel is referred to as a dredger.",439
3,"He returned to London to settle permanently in 1791, where he died ten years later.",440
3,He helped lead the Philadelphia Phillies to the World Series in and won World Series championships in with the Arizona Diamondbacks and in and with the Boston Red Sox .,441
3,"Of the thousands of enumerated ports, about 250 well-known ports are reserved by convention to identify specific service types on a host.",442
3,"Area code 479 is the telephone area code serving thirteen counties in northwest Arkansas , including the cities of Fort Smith , Fayetteville , Springdale , Rogers and Bentonville : the second, third, fourth, eighth and tenth-largest cities in the state, respectively.",443
3,"Area code 479 serves Benton , Carroll (split with area code 870 ), Crawford , Franklin , Johnson , Logan , Madison , Polk , Pope , Scott , Sebastian , Washington and Yell Counties in Arkansas.",444
3,Arraignment is a formal reading of a criminal charging document in the presence of the defendant to inform the defendant of the charges against him or her.,445
3,"While he achieved fame during his lifetime as an author, philosopher, alchemist and astronomer , composing a scientific treatise on the astrolabe for his ten year-old son Lewis, Chaucer also maintained an active career in the civil service as a bureaucrat, courtier and diplomat.",446
3,"Chaucer is a crucial figure in developing the legitimacy of the vernacular , Middle English , at a time when the dominant literary languages in England were French and Latin.",447
3,"The 12-hour clock is a time convention in which the 24 hours of the day are divided into two periods: a.m. (from the Latin ante meridiem, meaning ""before midday"") and p.m. (post meridiem, ""after midday"").",448
3,"A 2007 review of all studies comparing health outcomes in Canada and the US in a Canadian peer-reviewed medical journal found that ""health outcomes may be superior in patients cared for in Canada versus the United States, but differences are not consistent.""",449
3,"There are currently 952 games (multiplatform: 751; exclusive: 123; console exclusive: 78) on this list as of April 2, 2013.",450
3,"Pineapples may be cultivated from a crown cutting of the fruit, possibly flowering in 20_24 months and fruiting in the following six months.",451
3,"Archaeological evidence suggests that the earliest known wine production occurred in what is now the country of Georgia around 7000 BCE, with other notable sites in Greater Iran dated 4500 BCE and Armenia 4100 BCE, respectively.",452
3,"In 1947, when India gained independence, the state of West Bengal was formed with 14 districts, as per partition plan of the then Bengal province of British India .",453
3,This is a list of the 221 towns and 13 cities in the U.S. state of New Hampshire .,454
3,"Though best known for its customer relationship management (CRM) product, Salesforce has also expanded into the ""social enterprise arena"" through acquisitions.",455
3,"During one orbit around the Sun, the Earth rotates about its own axis 366.26 times, creating 365.26 solar days , or one sidereal year .",456
3,"Cellular respiration is the set of the metabolic reactions and processes that take place in the cells of organisms to convert biochemical energy from nutrients into adenosine triphosphate (ATP), and then release waste products.",457
3,"Cartridge-operated extinguishers contain the expellant gas in a separate cartridge that is punctured prior to discharge, exposing the propellant to the extinguishing agent.",458
3,"Righteousness (also called rectitude) is an important theological concept in Christianity , Judaism , Islam , Hinduism (dharma), and Zoroastrianism .",459
3,"It is an attribute that implies that a person's actions are justified, and can have the connotation that the person has been ""judged"" or ""reckoned"" as leading a life that is pleasing to the god/s portrayed in these belief systems.",460
3,"Central America consists of seven countries: Belize , Costa Rica , El Salvador , Guatemala , Honduras , Nicaragua , and Panama .",461
3,A steam engine is a heat engine that performs mechanical work using steam as its working fluid .,462
3,"Steam engines are external combustion engines , where the working fluid is separate from the combustion products.",463
3,"Tacoma (, ) is a mid-sized urban port city and the county seat of Pierce County, Washington , United States.",464
3,"As the second largest city in San Diego County , Chula Vista has quickly become a destination popular to many tourists.",465
3,Sir Isaac Newton (25 December 164220 March 1727) was an English physicist and mathematician who is widely regarded as one of the most influential scientists of all time and as a key figure in the scientific revolution .,466
3,Newton's law of universal gravitation states that every point mass in the universe attracts every other point mass with a force that is directly proportional to the product of their masses and inversely proportional to the square of the distance between them.,467
3,Dim sum () refers to a style of Cantonese food prepared as small bite-sized or individual portions of food traditionally served in small steamer baskets or on small plates.,468
3,"Dim sum is also well known for the unique way it is served in some restaurants, wherein fully cooked and ready-to-serve dim sum dishes are carted around the restaurant for customers to choose their orders while seated at their tables.",469
3,"Eating dim sum at a restaurant is usually known in Cantonese as going to ""drink tea"" ( yum cha , ______©______£______²______¨_), as tea is typically served with dim sum.",470
3,"A total of 4,486 U.S. soldiers were killed in Iraq between 2003 and 2012.",471
3,Jupiter is the fifth planet from the Sun and the largest planet in the Solar System .,472
3,"Held in Kemper Arena in Kansas City , Missouri , the convention nominated President Gerald Ford for a full term, but only after narrowly defeating a strong challenge from former California Governor Ronald Reagan .",473
3,"It started with four teams and, through a series of expansions, contractions, and relocations, the league is now composed of 30 active franchises.",474
3,Northville is an affluent city located in and divided by Oakland and Wayne counties in the U.S. state of Michigan .,475
3,"Most of the city is in Oakland County, and is surrounded by the city of Novi .",476
3,"He has led teams to eight division championships ( 1995 , 1996 , 1997 , 2002 , 2003 , 2004 , 2007 , 2009 ), five NFC Championship Games ( 1995 , 1996 , 1997 , 2007 , 2009 ), and two Super Bowl appearances ( Super Bowl XXXI , Super Bowl XXXII ), winning one (Super Bowl XXXI).",477
3,"In the United States, to table usually means the to lay [the topic] on the table or to move for postponement of consideration; a proposal to suspend consideration of a pending motion.",478
3,"The four families are the original Standard-Capacity (SDSC), the High-Capacity ( SDHC ), the eXtended-Capacity ( SDXC ), and the SDIO , which combines input/output functions with data storage.",479
3,"It eats leaves, herbs, twigs and green plants like skunk cabbage and clover and in the winter it may eat bark.",480
3,"Elijah J. McCoy (May 2, 1844 _ October 10, 1929) was a black Canadian-American inventor and engineer, who was notable for his 57 U.S. patents , most to do with lubrication of steam engines.",481
3,", Apple has 405 stores worldwide, with global sales of billion in merchandise in 2011, and they lead the United States retail market in terms of sales per unit area .",482
3,"The term ""effective"" is used because the shielding effect of negatively charged electrons prevents higher orbital electrons from experiencing the full nuclear charge by the repelling effect of inner-layer electrons.",483
3,"Jerky is lean meat that has been trimmed of fat, cut into strips, and then dried to prevent spoilage.",484
3,"Modern manufactured jerky is normally marinated in a seasoned spice rub or liquid, and dried, dehydrated or smoked with low heat (usually under 70 ________°C/160 ________°F).",485
3,.eu is the country code top-level domain (ccTLD) for the European Union (EU).,486
3,"Meister means master in German (as in master craftsman , or as an honorific title such as Meister Eckhart ).",487
3,"During this event a very large number of the impact craters on the Moon would have formed, and by inference on Earth , Mercury , Venus and Mars as well.",488
3,"On October 7, 1849, at age 40, Poe died in Baltimore; the cause of his death is unknown and has been variously attributed to alcohol, brain congestion, cholera , drugs, heart disease, rabies , suicide, tuberculosis, and other agents.",489
3,"Tycho Brahe (14 December 154624 October 1601), born Tyge Ottesen Brahe, was a Danish nobleman known for his accurate and comprehensive astronomical and planetary observations.",490
3,Tycho was well known in his lifetime as an astronomer and alchemist .,491
3,"Four complete seasons aired, ending on February 8, 2010.",492
3,"Labor Day is an American federal holiday observed on the first Monday in September, that celebrates the economic and social contributions of workers.",493
3,"Dylan Thomas Sprouse and Cole Mitchell Sprouse (born August 4, 1992) are American actors.",494
3,"Life insurance is a contract between an insured (insurance policy holder) and an insurer , where the insurer promises to pay a designated beneficiary a sum of money (the ""benefits"") upon the death of the insured person.",495
3,"Depending on the contract, other events such as terminal illness or critical illness may also trigger payment.",496
3,"Protection policies _ designed to provide a benefit in the event of specified event, typically a lump sum payment.",497
3,9 _ 12 February (Vietnam),498
3,"The acronym originally stood for Supreme Headquarters, International Espionage, Law-Enforcement Division.",499
3,"As of September 30, 2012, 70 million Xbox 360 consoles have been sold worldwide.",500
3,"The bag itself was made up of different animal hide and skin (depending on what sorts of animals were in the area) and sewn together by the intestines of said animals, which were woven together tightly to make a sturdy thread-like material.",501
3,"Mexico (; ; ), officially the United Mexican States (), is a federal constitutional republic in North America.",502
3,It is calculated as total bases divided by at bats :,503
3,"Saint Patrick's Day or the Feast of Saint Patrick (, ""the Day of the Festival of Patrick"") is a cultural and religious holiday celebrated on 17 March.",504
3,"Goat cheese, or ch________¨vre (from the French word for goat), is cheese made out of the milk of goats .",505
3,"Its duties have expanded over the years, and today, according to official Federal Reserve documentation, include conducting the nation's monetary policy , supervising and regulating banking institutions, maintaining the stability of the financial system and providing financial services to depository institutions , the U.S. government, and foreign official institutions.",506
3,"Belize , is a country located on the northeastern coast of Central America.",507
3,Christian Bibles range from the sixty-six books of the Protestant canon to the eighty-one books of the Ethiopian Orthodox Tewahedo Church canon.,508
3,The flag was designed during the American Revolution and features 13 stars to represent the original 13 colonies .,509
3,"However, using a strict definition of purring that continuous sound production must alternate between pulmonic egressive and ingressive airstream (and usually go on for minutes), Peters (2002), in an exhaustive review of the scientific literature, reached the conclusion that until then only __urring cats_ (Felidae) and two species of genets , Genetta tigrina, and most likely also Genetta genetta, had been documented to purr.",510
3,"Fields is currently a meteorologist for the CBS owned and operated television stations KCBS-TV and KCAL-TV in Los Angeles, California.",511
3,"Fields can also be heard on the radio on K-EARTH 101 KRTH , KNX-AM and KFWB in Los Angeles.",512
3,"St. Elizabeth is a village in Miller County , Missouri , United States .",513
3,"Wilton is a census-designated place (CDP) in Sacramento County , California , United States .",514
3,"On August 27, 1990, Vaughan was killed in a helicopter crash following a performance in East Troy, Wisconsin .",515
3,"Larkin is considered one of the top players of his era, winning nine Silver Slugger awards and three Gold Glove awards .",516
3,"The causes of World War I , which began in central Europe in late July 1914 and finished in 1918, included many factors, such as the conflicts and hostility of the four decades leading up to the war.",517
3,"Whether it was on the home front or the front-lines, for civilian or enlisted women, the World Wars started a new era for women's opportunities to contribute in war and be recognized for efforts outside of the home.",518
3,"The Wire premiered on June 2, 2002, and ended on March 9, 2008, comprising 60 episodes over five seasons.",519
3,"The word promise can be used as a legal synonym for contract, although care is required as a promise may not have the full standing of a contract, as when it is an agreement without consideration .",520
3,ASP.NET is a server-side Web application framework designed for Web development to produce dynamic Web pages .,521
3,"Lysergic acid diethylamide, abbreviated LSD or LSD-25, also known as lysergide ( INN ) and colloquially as acid, is a semisynthetic psychedelic drug of the ergoline family, well known for its psychological effects which can include altered thinking processes, closed and open eye visuals, synesthesia , an altered sense of time and spiritual experiences , as well as for its key role in 1960s counterculture .",522
3,"LSD is non-addictive, is not known to cause brain damage, and has extremely low toxicity relative to dose .",523
3,"However, adverse psychiatric reactions such as anxiety, paranoia, and delusions are possible.",524
3,"Memphis had a population of 672,277 in 2011 making it the largest city in the state of Tennessee , the largest city on the Mississippi River , the third largest in the Southeastern United States , and the 20th largest in the United States.",525
3,"There are approximately 642 skeletal muscles within the typical human, and almost every muscle constitutes one part of a pair of identical bilateral muscles, found on both sides, resulting in approximately 320 pairs of muscles, as presented in this article.",526
3,"Ultimately, the Spanish Crown ceded the colony to United States rule.",527
3,"Orono is a town in Penobscot County , Maine , United States .",528
3,"A pilot experiment, also called a pilot study, is a small scale preliminary study conducted in order to evaluate feasibility, time, cost, adverse events, and effect size (statistical variability) in an attempt to predict an appropriate sample size and improve upon the study design prior to performance of a full-scale research project.",529
3,"The two surviving species of camel are the dromedary , or one-humped camel, which is native to the Middle East and the Horn of Africa ; and the Bactrian , or two-humped camel, which inhabits Central Asia .",530
3,"Wind power is the conversion of wind energy into a useful form of energy, such as using wind turbines to make electrical power , windmills for mechanical power, wind pumps for water pumping or drainage , or sails to propel ships.",531
3,"In the context of Earth , it refers to one or all of the major divisions of the planet's World Ocean _ they are, in descending order of area, the Pacific , Atlantic , Indian , Southern (Antarctic) , and Arctic Oceans.",532
3,"It is the county seat of Duval County , with which the city government consolidated in 1968.",533
3,"What Chilli Wants is an American reality series on VH1 starring Chilli , one-third of the Grammy Award -winning R&B trio TLC .",534
3,The blue color of liquid oxygen in a dewar flask,535
3,The Boise State Broncos football program represents Boise State University in college football and compete in the Football Bowl Subdivision (FBS) of Division I as a member of the Mountain West Conference .,536
3,"Mens rea is Latin for ""guilty mind"".",537
3,"A drug test is a technical analysis of a biological specimen _ for example urine, hair, blood, sweat, or oral fluid / saliva _ to determine the presence or absence of specified parent drugs or their metabolites .",538
3,"Espresso has more caffeine per unit volume than most beverages, but the usual serving size is smaller__ typical 60 mL (2 US fluid ounce ) of espresso has 80 to 150 mg of caffeine, little less than the 95 to 200 mg of a standard 240 mL (8 US fluid ounces ) cup of drip-brewed coffee.",539
3,"In humans, seminal fluid contains several components besides spermatozoa: proteolytic and other enzymes as well as fructose are elements of seminal fluid which promote the survival of spermatozoa and provide a medium through which they can move or ""swim"".",540
3,Crosby was drafted first overall by the Penguins out of the Quebec Major Junior Hockey League (QMJHL).,541
3,"""My two cents"" (2________¢) and its longer version ""put my two cents in"" is an United States (US) idiomatic expression, taken from the original English idiom expression: to put in ""my two pennies worth"" or ""my tuppence worth.""",542
3,"Including human capital such as skills, the United Nations estimated the total wealth of the United States in 2008 to be $118 trillion.",543
3,"to indicate the precision of an approximation , or",544
3,to indicate a value that can be of either sign.,545
3,"The Moon is thought to have formed nearly 4.5 billion years ago, not long after the Earth.",546
3,"Although there have been several hypotheses for its origin in the past, the current most widely accepted explanation is that the Moon formed from the debris left over after a giant impact between Earth and a Mars -sized body.",547
3,"As president, Reagan implemented sweeping new political and economic initiatives.",548
3,"Judgment as a matter of law (JMOL) is a motion made by a party, during trial, claiming the opposing party has insufficient evidence to reasonably support its case.",549
3,"Four sitting presidents have been killed: Abraham Lincoln (the 16th President), James A. Garfield (the 20th President), William McKinley (the 25th President) and John F. Kennedy (the 35th President).",550
3,"A major producer of natural gas , oil , and agriculture, Oklahoma relies on an economic base of aviation, energy, telecommunications, and biotechnology .",551
3,There have been twenty-two novels and two picture books published.,552
3,"Hostilities began on April 12, 1861, when Confederate forces fired upon Fort Sumter , a key fort held by Union troops in South Carolina.",553
3,"William Bruce Jenner (born October 28, 1949) is a former U.S. track and field athlete , motivational speaker , socialite , television personality and businessman .",554
3,Some authors also define an alkali as a base that dissolves in water .,555
3,Area code 217 is the North American telephone area code for much of western and central Illinois .,556
3,"The 217 area includes Illinois' capital , Springfield , plus Champaign , Urbana , Decatur , Danville , Quincy , and Rantoul .",557
3,"Jameson is similar in its adherence to the single distillery principle to the single malt tradition, but Jameson blends column still spirit with Single pot still whiskey , a combination of malted barley with unmalted or ""green"" barley distilled in a pot still.",558
3,"""Gloria in excelsis Deo"" ( Latin for ""Glory to God in the highest"") is a hymn known also as the Greater Doxology (as distinguished from the ""Minor Doxology"" or Gloria Patri ) and the Angelic Hymn.",559
3,"In finance , a bond is an instrument of indebtedness of the bond issuer to the holders.",560
3,"Bonds and stocks are both securities , but the major difference between the two is that (capital) stockholders have an equity stake in the company (i.e. they are owners), whereas bondholders have a creditor stake in the company (i.e. they are lenders).",561
3,You are {},562
3,Your name is {},563
3,"I remember, you are {}",564
3,You are {},565
3,"I'm your AI assistant, here to help you with whatever you need.",566
3,"I'm a conversational AI designed to assist with various tasks, answer questions, and make your life a bit easier.",567
3,"I can assist with answering questions, providing recommendations and more.",568
3,"No, I'm not a real person, but I'm here to simulate helpful conversations and offer any assistance you need.",569
3,"I'm a virtual assistant created to help, inform, and chat with you.",570