intent,question,number
0,Hello!,0
0,Nice to meet you!,1
0,Good morning! What's on your mind?,2
0,How are you doing?,3
0,How are you,4
0,Hey!,5
0,Greetings! How can I assist you today?,6
0,Hi! What's up?,7
0,How can I be of service?,8
0,Hope you're having a good day!,9
0,Hey there! How can I support you today?,10
0,Hi there! How's your day going?,11
0,Good to see you! What brings you here today?,12
0,How's everything with you?,13
0,Hope you're doing well.,14
0,Hey! Long time no see!,15
0,What can I help you with today?,16
0,Good afternoon! How can I assist?,17
0,Hello! Anything I can do for you?,18
0,What's happening?,19
0,Greetings! What's new?,20
0,How have you been?,21
0,Hello! What's your day like?,22
0,Good evening! How can I be of service?,23
0,Hey! What's going on?,24
0,Anything interesting happening?,25
0,How can I help you today?,26
0,Greetings! What's on your mind?,27
0,How's it going?,28
0,Hope you're having a good time.,29
0,Hey! How's your week so far?,30
0,What would you like to talk about?,31
0,Anything exciting to share?,32
0,How are things with you?,33
0,Good day! How can I assist you?,34
0,Hey! What's new and exciting?,35
0,How's your morning/afternoon/evening?,36
0,Greetings! What can I do for you today?,37
0,Hey! What's happening in your world?,38
0,How's your weekend going?,39
0,Good morning! Ready to chat?,40
0,What's your plan for today?,41
0,Hi there! What's the latest?,42
0,Hey! Do you have a minute to chat?,43
0,How can I brighten your day?,44
0,Anything on your mind?,45
0,Greetings! Hope you're doing well.,46
0,Hi! Long time no talk!,47
0,Hey! What brings you here?,48
0,Hello! How are you?,49
0,Hi! How's it going?,50
0,Good morning! How are you today?,51
0,Hey! What's up?,52
0,Hi there! What's new?,53
0,Hello! Hope you're well.,54
0,Hey! How have you been?,55
0,Hi! How's your day?,56
0,Hello! How's everything going?,57
0,Good evening! How are you doing?,58
0,Hi! What's going on?,59
0,Hey! How's life?,60
0,Hello! How's it been?,61
0,How are things?,62
0,Good day! How are you feeling?,63
0,Hey! How's today treating you?,64
0,How have you been lately?,65
0,What's on your mind today?,66
0,Hey! How do you do?,67
0,Nice to meet you!,68
0,Nice to meet you!,69
0,Nice to meet you!,70
0,Nice to meet you!,71
0,Nice to meet you!,72
0,Nice to meet you!,73
0,Nice to meet you!,74
0,Nice to meet you!,75
0,Nice to meet you!,76
0,Nice to meet you!,77
0,How are you,
0,How are you,
0,How are you,
0,How are you,
0,How are you,
1,How do I reset my password?,78
1,Can I change my account email address?,79
1,What steps do I take to recover my username?,80
1,How can I update my security questions?,81
1,How do I enable two-factor authentication?,82
1,Can I link my account with social media?,83
1,How do I update my profile information?,84
1,What should I do if my account is locked?,85
1,How can I delete my account permanently?,86
1,Is it possible to change my username?,87
1,How do I change my password?,88
1,What should I do if I forget my security question answers?,89
1,Can I update my phone number linked to the account?,90
1,How do I enable login alerts?,91
1,How do I recover a deleted account?,92
1,Is it possible to disable two-factor authentication?,93
1,How can I verify my email address?,94
1,Where can I check my recent login activity?,95
1,How do I secure my account from unauthorized access?,96
1,Can I add a backup email for recovery?,97
1,What options do I have for account recovery?,98
1,How do I restrict access to my profile?,99
1,Can I temporarily deactivate my account?,100
1,What steps should I take to change my security settings?,101
1,Is there a way to unlink my account from third-party services?,102
1,How can I add an alternative phone number for verification?,103
1,Can I remove saved login details from my account?,104
1,How do I check if my account has been compromised?,105
1,How do I change my profile picture?,106
1,Is there a way to lock my account manually?,107
1,How can I deactivate account recovery options?,108
1,Can I customize my account's privacy settings?,109
1,How do I set up a new security PIN?,110
1,What should I do if I suspect my account was hacked?,111
1,How do I manage connected devices?,112
1,Can I receive alerts for login attempts from unknown locations?,113
1,Where can I manage linked accounts?,114
1,How do I add a recovery question to my account?,115
1,Is it possible to view my account's access history?,116
1,How can I prevent unauthorized logins?,117
1,How do I enable automatic account lockout?,118
1,Can I set specific login hours for my account?,119
1,How can I verify my phone number?,120
1,Where can I see the devices logged into my account?,121
1,How do I enable or disable login notifications?,122
1,Can I limit access to specific devices?,123
1,How do I set up a security phrase for verification?,124
1,Can I restrict access based on geographic location?,125
1,How can I delete my backup recovery methods?,126
1,Is there a way to check login attempts?,127
1,How do I verify my account through a phone call?,128
1,Can I change my recovery email?,129
1,How do I restrict logins to specific IP addresses?,130
1,What happens if I enter the wrong password too many times?,131
1,How can I make my profile private?,132
1,How do I create a strong password?,133
1,Is there a way to enable biometric login?,134
1,How can I link another email to my account?,135
1,Can I receive notifications for changes made to my account?,136
1,How do I review past login sessions?,137
1,Is it possible to delete my profile information?,138
1,How can I change my email?,139
1,How do I update my phone number?,140
1,Can I reset my password?,141
1,How do I delete my account?,142
1,What should I do if I forget my username?,143
1,How do I link my social media account?,144
1,Can I update my security settings?,145
1,How do I check my login history?,146
1,How can I change my username?,147
1,How do I recover my account?,148
1,Where can I find my account settings?,149
1,How do I enable two-factor authentication?,150
1,Can I remove a linked device?,151
1,How do I change my profile picture?,152
1,How can I add a recovery email?,153
1,How do I make my profile private?,154
1,What should I do if my account is locked?,155
1,Can I receive alerts for account changes?,156
1,How do I verify my phone number?,157
1,How can I update my security questions?,158
2,Can you recommend some popular attractions nearby?,159
2,Where can I find a good restaurant?,160
2,What are some must-see places in the area?,161
2,Are there any parks close to me?,162
2,Where can I go shopping?,163
2,Can you suggest a nearby coffee shop?,164
2,What events are happening this weekend?,165
2,Are there any local museums worth visiting?,166
2,Can you find me a nearby bookstore?,167
2,Where's a good spot for hiking?,168
2,Are there any concerts happening tonight?,169
2,Where can I find fresh produce markets?,170
2,Can you recommend a quiet place to relax?,171
2,Where are the best places for sightseeing?,172
2,Are there any art galleries nearby?,173
2,Can you find me a gym or fitness center?,174
2,Where can I see live music?,175
2,What's a popular place to watch the sunset?,176
2,Are there any nearby theaters?,177
2,Can you suggest a good walking trail?,178
2,What are some good places for a weekend trip?,179
2,Can you find me a pet-friendly park?,180
2,Where's the best spot for photography?,181
2,Are there any local breweries nearby?,182
2,Can you recommend a popular tourist area?,183
2,Where can I go for a picnic?,184
2,What's the nearest library?,185
2,Are there any good wine tasting spots?,186
2,Can you find a nearby yoga class?,187
2,Where are the best scenic views in the city?,188
2,Is there a flea market happening soon?,189
2,Can you find me a good seafood restaurant?,190
2,Are there any free attractions nearby?,191
2,Where can I go kayaking?,192
2,What are the best beaches around?,193
2,Can you suggest a place for night walks?,194
2,Where is the nearest art supply store?,195
2,Are there any guided tours available?,196
2,Where can I find a farmers' market?,197
2,What's the best local cuisine spot?,198
2,Can you recommend a bookstore cafe?,199
2,Where's a quiet place to read?,200
2,Are there any historical landmarks to visit?,201
2,Where can I find unique local crafts?,202
2,Are there any upcoming theater performances?,203
2,Where's a good spot to watch sports games?,204
2,What are some family-friendly activities?,205
2,Can you suggest a good spa nearby?,206
2,Are there any cooking classes around?,207
2,Where can I rent bikes?,208
2,What are the top-rated bakeries here?,209
2,Is there a nearby community center?,210
2,Where's the best area for antique shopping?,211
2,Can you recommend an outdoor dining spot?,212
2,Where can I try local street food?,213
2,Are there any jazz clubs around?,214
2,Can you find me a karaoke bar?,215
2,Where can I find organic food stores?,216
2,What are some good hiking trails?,217
2,Is there a fitness center open 24 hours?,218
2,Where's a good spot to take kids?,219
2,Can you suggest a good rooftop bar?,220
2,Where's a romantic place for dinner?,221
2,Are there any nearby hot springs?,222
2,Can you recommend a co-working space?,223
2,Where can I see the stars clearly?,224
2,What are the best spots for street food?,225
2,Are there any local festivals this month?,226
2,Where can I buy artisanal cheese?,227
2,Can you suggest a scenic driving route?,228
2,Where can I find a nearby park?,229
2,Are there any good cafes around?,230
2,Can you recommend a place to eat?,231
2,Where's the nearest grocery store?,232
2,Are there any museums close by?,233
2,Where can I buy fresh fruits?,234
2,Is there a library nearby?,235
2,Can you find a quiet place to relax?,236
2,Where's a good spot for a walk?,237
2,Are there any local events today?,238
2,Can you suggest a place for dinner?,239
2,Where is the nearest hospital?,240
2,Are there any playgrounds for kids?,241
2,Where's a good place for shopping?,242
2,Can you find a bookstore for me?,243
2,Where can I get coffee?,244
2,Is there a gym nearby?,245
2,Where can I find a bakery?,246
2,Are there any markets around here?,247
2,Where can I go for a swim?,248
3,What's your favorite color?,249
3,Do you have any hobbies?,250
3,What's your favorite movie?,251
3,Do you like music?,252
3,What's your dream job?,253
3,Do you have a pet?,254
3,What's your favorite season?,255
3,Have you ever traveled abroad?,256
3,What's your favorite food?,257
3,Do you enjoy reading books?,258
3,What's your favorite holiday?,259
3,"If you could have any superpower, what would it be?",260
3,Do you like sports?,261
3,What's your favorite book?,262
3,What's your favorite animal?,263
3,Do you like to cook?,264
3,Have you ever tried a new hobby recently?,265
3,Do you prefer tea or coffee?,266
3,What's the best place you've visited?,267
3,Do you believe in luck?,268
3,Do you have a favorite memory?,269
3,What's the best advice you've ever received?,270
3,"If you could visit any country, where would you go?",271
3,What do you like about people?,272
3,Have you ever tried something completely new?,273
3,What's your favorite time of the day?,274
3,Do you enjoy art and creativity?,275
3,Do you have a favorite joke?,276
3,What's your biggest wish?,277
3,Are you a morning person or a night owl?,278
3,What's the coolest invention you've heard of?,279
3,"If you could learn any skill instantly, what would it be?",280
3,Do you like puzzles or brainteasers?,281
3,What's your favorite type of weather?,282
3,Do you enjoy learning new things?,283
3,What's something that always makes you smile?,284
3,"If you had one wish, what would it be?",285
3,Do you have a favorite word?,286
3,Have you ever been inspired by someone?,287
3,Do you enjoy playing games?,288
3,"What makes a good friend, in your opinion?",289
3,Do you have a favorite quote?,290
3,Are you an optimist or a realist?,291
3,What's the funniest thing you've heard recently?,292
3,"If you could change one thing in the world, what would it be?",293
3,Do you believe in second chances?,294
3,What's the most interesting thing you've learned?,295
3,Do you enjoy spending time outdoors?,296
3,What's your favorite way to relax?,297
3,"If you had a time machine, where would you go?",298
3,What's something you want to learn more about?,299
3,Are you a fan of surprises?,300
3,What's your favorite childhood memory?,301
3,Do you prefer working alone or in a team?,302
3,Have you ever accomplished something you're proud of?,303
3,Do you like trying new foods?,304
3,What's your favorite form of entertainment?,305
3,Are you good at keeping secrets?,306
3,What's one habit you'd like to break?,307
3,"If you were an animal, what would you be?",308
3,Do you like making plans or being spontaneous?,309
3,What's something you find fascinating?,310
3,Have you ever made a big decision on a whim?,311
3,What motivates you the most?,312
3,"If you had unlimited free time, how would you use it?",313
3,Do you like talking about dreams and goals?,314
3,What's one thing you wish you knew more about?,315
3,Have you ever been surprised by someone?,316
3,Do you have a role model?,317
3,What's one thing that never fails to make you laugh?,318
3,Do you enjoy challenges?,319
3,Do you believe in destiny?,320
3,What's your idea of a perfect day?,321
3,Are you a fan of technology?,322
3,What's one thing you can't live without?,323
3,Do you like meeting new people?,324
3,What's your favorite way to start the day?,325
3,Do you prefer quiet places or bustling ones?,326
3,What's a goal you're working towards?,327
3,"If you could live anywhere, where would it be?",328
3,Do you like listening to people's stories?,329
3,What's the best gift you've ever received?,330
3,Are you more of a thinker or a doer?,331
3,Do you believe in love at first sight?,332
3,What's something you wish you could do better?,333
3,Do you have a hidden talent?,334
3,What's your favorite way to spend a weekend?,335
3,Are you a morning person?,336
3,What's your favorite part about learning something new?,337
3,Do you like planning things out?,338
3,What's one thing you'd change about yourself?,339
3,Do you enjoy surprises?,340
3,What's the most difficult decision you've made?,341
3,Are you someone who likes taking risks?,342
3,What's the most memorable place you've been?,343
3,Do you like trying new experiences?,344
3,Are you good at multitasking?,345
3,What's your dream vacation destination?,346
3,Do you believe in karma?,347
3,What's your favorite subject to talk about?,348
3,What's something that makes you feel accomplished?,349
3,HOW AFRICAN AMERICANS WERE IMMIGRATED TO THE US,350
3,how are glacier caves formed?,351
3,how a water pump works,352
3,"how big is bmc software in houston, tx",353
3,"how big is bmc software in houston, tx",354
3,how much is 1 tablespoon of water,355
3,how much is 1 tablespoon of water,356
3,how much is 1 tablespoon of water,357
3,how much are the harry potter movies worth,358
3,how a rocket engine works,359
3,how old was sue lyon when she made lolita,360
3,how are cholera and typhus transmitted and prevented,361
3,how did anne frank die,362
3,how are aircraft radial engines built,363
3,how deep can be drill for deep underwater,364
3,how old was monica lewinsky during the affair,365
3,how long was frank sinatra famous,366
3,how are antibodies used in,367
3,how are antibodies used in,368
3,how are antibodies used in,369
3,how are antibodies used in,370
3,how much is jk rowling worth,371
3,how big is auburndale florida,372
3,"how old is kirk douglas, the actor?",373
3,how old is the singer bob seger,374
3,how long was i love lucy on the air,375
3,how long was richard nixon a president,376
3,HOW MUCH IS CENTAVOS IN MEXICO,377
3,How long was Mickie James with WWE?,378
3,how did armando christian perez become famous,379
3,how old were the twin towers when destroyed,380
3,how are the # of electrons in each shell determined,381
3,how many presidents of the us,382
3,how old is beatrice author,383
3,how are public schools funded,384
3,how are public schools funded,385
3,what happens  to the light independent reactions of photosynthesis?,386
3,what happens  to the light independent reactions of photosynthesis?,387
3,how does interlibrary loan work,388
3,how does interlibrary loan work,389
3,what did mia hamm do his work,390
3,what bacteria grow on macconkey agar,391
3,what countries are under the buddhism religion,392
3,how did wild bill's father die,393
3,how many land rovers have landed on mars,394
3,how do forensic auditors examine financial reporting,395
3,how do forensic auditors examine financial reporting,396
3,how do forensic auditors examine financial reporting,397
3,what bird family is the owl,398
3,how did harmon killebrew get strong,399
3,What did the augurs use to interpret the will of the gods?,400
3,How much did Waterboy grossed,401
3,"What county is Farmington Hills, MI in?",402
3,what does a groundhog look for on groundhog day,403
3,What committees are joint committees,404
3,how many stripes on the flag,405
3,How many states and territories are within India?,406
3,how is whooping cough distinguished from similar diseases,407
3,how is whooping cough distinguished from similar diseases,408
3,what county is galveston in texas,409
3,what cities are in the bahamas,410
3,what cities are in the bahamas,411
3,how many schools are in the big ten,412
3,how is single malt scotch made,413
3,how is single malt scotch made,414
3,what composer used sound mass,415
3,what composer used sound mass,416
3,what composer used sound mass,417
3,what composer used sound mass,418
3,what composer used sound mass,419
3,what composer used sound mass,420
3,what composer used sound mass,421
3,How Do You Play Spades,422
3,what continent is australia,423
3,what causes heart disease,424
3,what countries did immigrants come from during the immigration,425
3,what countries did immigrants come from during the immigration,426
3,how many people live in atlanta georgia,427
3,how many people live in atlanta georgia,428
3,what does it mean to be a commonwealth state,429
3,how long can you be in the supreme court,430
3,what county in texas is conroe located in,431
3,what can sql 2005 do,432
3,how many people were killed in the oklahoma city bombing,433
3,What group took home the award for best rock album at the Australian Recording Industry Association (ARIA) Music Awards?,434
3,how does a dredge work?,435
3,how does a dredge work?,436
3,how does a dredge work?,437
3,how does a dredge work?,438
3,how does a dredge work?,439
3,what did benedict arnold die,440
3,how many world series did curt schilling have,441
3,how many ports are there in networking,442
3,what area code is 479,443
3,what area code is 479,444
3,what does arraignment mean,445
3,what did chaucer do,446
3,what did chaucer do,447
3,what does am and pm stand for,448
3,how is canada's health care,449
3,how many xbox 360 games are there,450
3,how do pineapples grow,451
3,what country did wine originate in,452
3,how many district are in west bengal,453
3,how many towns in new hampshire,454
3,what does salesforce.com do?,455
3,what does 1 year mean to the planet,456
3,what is feedback mechanism in plants during respiration,457
3,how fire extinguisher works,458
3,what does righteousness mean,459
3,what does righteousness mean,460
3,what countries are in central america?,461
3,how does a steam engine work,462
3,how does a steam engine work,463
3,what county is tacoma washington in,464
3,what county is chula vista ca in,465
3,what did isaac newton do,466
3,what does the universal law of gravitation state,467
3,how does a dim sum restaurant work,468
3,how does a dim sum restaurant work,469
3,how does a dim sum restaurant work,470
3,how many US soldiers killed in Iraq war,471
3,how many planets is jupiter away from the sun?,472
3,what city was the convention when gerald ford was nominated,473
3,how many professional hockey teams in canada,474
3,what county is northville mi,475
3,what county is northville mi,476
3,how many games did brett favre start in a row,477
3,what does a vote to table a motion mean?,478
3,What does the class mean for SDHC cards?,479
3,what do porcupines eat,480
3,what did elijah mccoy invent,481
3,how many apple store are there in total?,482
3,What does the idea of effective nuclear charge tell us,483
3,how is jerky made,484
3,how is jerky made,485
3,what domain is eu,486
3,"What does the name ""Meister"" mean in German",487
3,what happened on the moon during the period of Late Heavy Bombardment?,488
3,How did Edgar Allan Poe die?,489
3,what did tycho brahe do,490
3,what did tycho brahe do,491
3,how many seasons heroes,492
3,what holiday is first weekend of september,493
3,how old r Dylan and Cole Sprouse,494
3,what does life insurance cover?,495
3,what does life insurance cover?,496
3,what does life insurance cover?,497
3,how many days does the chinese new year last,498
3,what does s.h.i.e.l.d stand for,499
3,how many consoles has xbox 360 sold,500
3,how is a backpack made,501
3,WHAT COUNTRY IS MEXICO IN,502
3,how is slugging percentage calculated,503
3,what day is st. patricks day,504
3,what cheese is made from goat's milk,505
3,what does the federal reserve do,506
3,what country is belize in,507
3,how many books are included in the protestant Bible?,508
3,how many stars on the first american flag,509
3,how does a cat purr,510
3,what became of rich on price is right,511
3,what became of rich on price is right,512
3,what county is St. Elizabeth MO in,513
3,what county is wilton ca in,514
3,what happened to stevie ray vaughan,515
3,how many gold gloves does barry larkin have,516
3,what caused ww,517
3,how did women's role change during the war,518
3,how many seasons were there of the wire,519
3,what kind of legal remedy is it to ask someone to fulfill there promise,520
3,how is ASP.NET different from .NET,521
3,how does lsd impact the human body,522
3,how does lsd impact the human body,523
3,how does lsd impact the human body,524
3,how many people live in memphis tennessee,525
3,how many muscles in the human body,526
3,how did seminole war end,527
3,what county is orono maine in,528
3,what it is a pilot study,529
3,how many humps on a camel,530
3,what can be powered by wind,531
3,how many nature oceans are on earth,532
3,what county is jacksonville florida in,533
3,what chili wants wiki,534
3,what does a liquid oxygen plant look like,535
3,what division is boise state football,536
3,"What does the term ""mens rea"" mean",537
3,what do UA's detect,538
3,how much caffeine is in a shot of espresso,539
3,What does Human sperm consist of?,540
3,how did the penguins acquire sidney crosby,541
3,what does add my two cents mean,542
3,how much total wealth in USA,543
3,what does a plus-minus sign mean,544
3,what does a plus-minus sign mean,545
3,how was the moon formed,546
3,how was the moon formed,547
3,what did ronald reagan do as president,548
3,what does judgment as a matter of law mean,549
3,how many presidents have been assassinated,550
3,what does oklahoma produce,551
3,how many redwall books are there,552
3,what date did the american civil war start,553
3,what does bruce jenner do,554
3,what does alkali do to liquids?,555
3,what area code is 217,556
3,what area code is 217,557
3,how jameson irish whiskey is made,558
3,what does gloria in excelsis deo mean,559
3,what are stocks and bonds,560
3,what are stocks and bonds,561
3,Who am I?,562
3,Can you tell me who I am?,563
3,Do you know who I am?,564
3,Do you remember me?,565
3,Who are you?,566
3,Can you tell me more about yourself?,567
3,What can you help me with?,568
3,Are you a real person?,569
3,Can you introduce yourself?,570